<?xml version="1.0" encoding="UTF-8"?>
<checkstyle version="1.5.3">
<file name="/home/android/projet/Sources/config.php">
 <error line="2" column="1" severity="error" message="There must be one blank line after the namespace declaration" source="PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter"/>
 <error line="6" column="41" severity="error" message="Opening brace of a class must be on the line after the definition" source="PSR2.Classes.ClassDeclaration.OpenBraceNewLine"/>
 <error line="7" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="8" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="11" column="3" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="11" column="3" severity="error" message="Visibility must be declared on method &quot;__construct&quot;" source="Squiz.Scope.MethodScope.Missing"/>
 <error line="11" column="26" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="12" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="29" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="20" column="5" severity="error" message="Line indented incorrectly; expected 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="20" column="5" severity="error" message="Expected &quot;if (...) {\n&quot;; found &quot;if(...) {\n&quot;" source="Squiz.ControlStructures.ControlSignature"/>
 <error line="21" column="7" severity="error" message="Line indented incorrectly; expected 12 spaces, found 6" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="21" column="7" severity="error" message="Expected &quot;if (...) {\n&quot;; found &quot;if(...) {\n&quot;" source="Squiz.ControlStructures.ControlSignature"/>
 <error line="22" column="9" severity="error" message="Line indented incorrectly; expected at least 16 spaces, found 8" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="23" column="9" severity="error" message="Line indented incorrectly; expected 12 spaces, found 6" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="24" column="9" severity="error" message="Line indented incorrectly; expected at least 16 spaces, found 8" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="27" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="35" column="1" severity="warning" message="Line exceeds 120 characters; contains 125 characters" source="Generic.Files.LineLength.TooLong"/>
 <error line="37" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="49" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="38" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="39" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="40" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="41" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="42" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="45" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="45" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="45" column="29" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="46" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="47" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="50" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="50" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="50" column="37" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="51" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="52" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="53" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="54" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="55" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
</file>
<file name="/home/android/projet/Sources/service/iserviceuser.php">
 <error line="8" column="1" severity="error" message="Interface name &quot;iServiceUser&quot; is not in camel caps format" source="Squiz.Classes.ValidClassName.NotCamelCaps"/>
 <error line="8" column="24" severity="error" message="Opening brace of a interface must be on the line after the definition" source="PSR2.Classes.ClassDeclaration.OpenBraceNewLine"/>
 <error line="10" column="3" severity="error" message="Visibility must be declared on method &quot;__construct&quot;" source="Squiz.Scope.MethodScope.Missing"/>
 <error line="12" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="14" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="16" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="18" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="20" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="22" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
</file>
<file name="/home/android/projet/Sources/service/serviceuser.php">
 <error line="8" column="43" severity="error" message="Opening brace of a class must be on the line after the definition" source="PSR2.Classes.ClassDeclaration.OpenBraceNewLine"/>
 <error line="9" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="11" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="11" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="11" column="41" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="12" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="15" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="15" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="15" column="29" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="16" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="19" column="29" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="20" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="23" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="23" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="23" column="49" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="24" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="25" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="28" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="28" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="28" column="37" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="29" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="30" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="33" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="33" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="33" column="30" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="34" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="31" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="38" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
</file>
<file name="/home/android/projet/Sources/dic.php">
 <error line="1" column="1" severity="warning" message="A file should declare new symbols (classes, functions, constants, etc.) and cause no other side effects, or it should execute logic with side effects, but should not do both. The first symbol is defined on line 6 and the first side effect is on line 3." source="PSR1.Files.SideEffects.FoundWithSymbols"/>
 <error line="6" column="1" severity="error" message="Each class must be in a namespace of at least one level (a top-level vendor name)" source="PSR1.Classes.ClassDeclaration.MissingNamespace"/>
 <error line="9" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="9" column="11" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="18" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="18" column="20" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="20" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="21" column="5" severity="error" message="Line indented incorrectly; expected 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="22" column="7" severity="error" message="Line indented incorrectly; expected at least 12 spaces, found 6" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="23" column="7" severity="error" message="Line indented incorrectly; expected at least 12 spaces, found 6" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="26" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="34" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="34" column="17" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="36" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="5" severity="error" message="Line indented incorrectly; expected 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="38" column="7" severity="error" message="Line indented incorrectly; expected at least 12 spaces, found 6" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="39" column="7" severity="error" message="Line indented incorrectly; expected at least 12 spaces, found 6" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="42" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
</file>
<file name="/home/android/projet/Sources/entity/user.php">
 <error line="2" column="1" severity="error" message="There must be one blank line after the namespace declaration" source="PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter"/>
 <error line="9" column="37" severity="error" message="Opening brace of a class must be on the line after the definition" source="PSR2.Classes.ClassDeclaration.OpenBraceNewLine"/>
 <error line="10" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="11" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="12" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="15" column="3" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="15" column="3" severity="error" message="Visibility must be declared on method &quot;__construct&quot;" source="Squiz.Scope.MethodScope.Missing"/>
 <error line="15" column="45" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="16" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="17" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="18" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="28" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="28" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="28" column="31" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="29" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="33" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="33" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="33" column="38" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="34" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="35" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="36" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="37" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="41" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="41" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="41" column="28" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="42" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="45" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="45" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="45" column="31" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="46" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="49" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="49" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="49" column="28" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="50" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="53" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="53" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="53" column="32" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="54" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="57" column="3" severity="error" message="Line indented incorrectly; expected at least 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="57" column="10" severity="error" message="Line indented incorrectly; expected 4 spaces, found 2" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
 <error line="57" column="38" severity="error" message="Opening brace should be on a new line" source="Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine"/>
 <error line="58" column="5" severity="error" message="Line indented incorrectly; expected at least 8 spaces, found 4" source="Generic.WhiteSpace.ScopeIndent.Incorrect"/>
